============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/apps/workspace/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/apps/workspace/agent-packages/agent-utilities
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: logfire-4.32.1, langsmith-0.8.1, cov-7.1.0, anyio-4.13.0, timeout-2.4.0, env-1.6.0, asyncio-1.3.0, hypothesis-6.152.4
timeout: 300.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 8 items

tests/integration/test_mcp_orchestration.py::test_mcp_agent_orchestration[repository-manager-mcp-Can you use the rm_workspace tool to list the available actions for the workspace?-expected_keywords0] DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
Graph DB locked or catalog race detected, retrying in 1.04s (attempt 1/4)...
Graph DB locked or catalog race detected, retrying in 2.52s (attempt 2/4)...
Graph DB locked or catalog race detected, retrying in 4.48s (attempt 3/4)...
Failed to acquire exclusive lock after 4 attempts, falling back to read-only mode for /tmp/pytest-of-genius/pytest-76/ladybug_db0/ladybug.db
DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
/home/apps/workspace/.venv/lib/python3.11/site-packages/fastmcp/server/auth/jwt_issuer.py:14: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebToken
audio-transcriber MCP v0.15.0

Starting MCP Server
  Transport: STDIO
  Auth: none
  Dynamic Tags Loaded: 0
[05/20/26 00:06:05] DEBUG    EntityLinkingMiddleware:          middlewares.py:83
                             intercepting request
DEBUG [mcp.client.stdio]: Received chunk (length=445): '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"Audio Transcriber","version":"3.2.4"},"instructions":"Audio Transcriber MCP Server - Run Whisper transcription on audio files or microphone input."}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"Audio Transcriber","version":"3.2.4"},"instructions":"Audio Transcriber MCP Server - Run Whisper transcription on audio files or microphone input."}}'
                    DEBUG    EntityLinkingMiddleware:          middlewares.py:83
                             intercepting request
DEBUG [mcp.client.stdio]: Received chunk (length=47): '{"jsonrpc":"2.0","id":1,"result":{"tools":[]}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":1,"result":{"tools":[]}}'
DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
/home/apps/workspace/.venv/lib/python3.11/site-packages/fastmcp/server/auth/jwt_issuer.py:14: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebToken
plane-agent MCP v0.1.37

Starting MCP Server
  Transport: STDIO
  Auth: none
DEBUG [mcp.client.stdio]: Received chunk (length=406): '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"plane-agent MCP","version":"3.2.4"},"instructions":"plane-agent MCP Server — Condensed Action-Routed Tools."}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"plane-agent MCP","version":"3.2.4"},"instructions":"plane-agent MCP Server — Condensed Action-Routed Tools."}}'
DEBUG [mcp.client.stdio]: Received chunk (length=12317): '{"jsonrpc":"2.0","id":1,"result":{"tools":[{"name":"plane_projects","description":"Manage projects operations.\\n\\nActions:\\n  - \'list_projects\': List all projects in the workspace.\\n  - \'retrieve_project\': Retrieve a project by ID.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_projects\', \'retrieve_project\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["projects"]}}},{"name":"plane_work_items","description":"Manage work items operations.\\n\\nActions:\\n  - \'list_work_items\': List work items in a project.\\n  - \'create_work_item\': Create a new work item.\\n  - \'update_work_item\': Update a work item by ID.\\n  - \'delete_work_item\': Delete a work item by ID.\\n  - \'search_work_items\': Search work items across a workspace.\\n  - \'retrieve_work_item_by_identifier\': Retrieve a work item by project identifier and issue sequence number.\\n  - \'retrieve_work_item\': Retrieve a work item by ID.\\n  - \'list_work_item_activities\': List activities for a work item.\\n  - \'list_work_item_comments\': List comments for a work item.\\n  - \'create_work_item_comment\': Create a comment for a work item.\\n  - \'list_work_item_links\': List links for a work item.\\n  - \'create_work_item_link\': Create a link for a work item.\\n  - \'list_work_item_relations\': List relations for a work item.\\n  - \'list_work_item_types\': List work item types in a project.\\n  - \'list_work_logs\': List work logs for a work item.\\n  - \'create_work_log\': Create a work log for a work item.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_work_items\', \'create_work_item\', \'update_work_item\', \'delete_work_item\', \'search_work_items\', \'retrieve_work_item_by_identifier\', \'retrieve_work_item\', \'list_work_item_activities\', \'list_work_item_comments\', \'create_work_item_comment\', \'list_work_item_links\', \'create_work_item_link\', \'list_work_item_relations\', \'list_work_item_types\', \'list_work_logs\', \'create_work_log\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"work_item_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"work item id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"},"project_identifier":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project identifier"},"issue_identifier":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"issue identifier"},"query":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"query"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["work_items"]}}},{"name":"plane_cycles","description":"Manage cycles operations.\\n\\nActions:\\n  - \'list_cycles\': List all cycles in a project.\\n  - \'create_cycle\': Create a new cycle.\\n  - \'retrieve_cycle\': Retrieve a cycle by ID.\\n  - \'update_cycle\': Update a cycle by ID.\\n  - \'delete_cycle\': Call delete_cycle\\n  - \'list_cycle_work_items\': List work items in a cycle.\\n  - \'add_work_items_to_cycle\': Add work items to a cycle.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_cycles\', \'create_cycle\', \'retrieve_cycle\', \'update_cycle\', \'delete_cycle\', \'list_cycle_work_items\', \'add_work_items_to_cycle\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"},"cycle_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"cycle id"},"issue_ids":{"anyOf":[{"items":{"type":"string"},"type":"array"},{"type":"null"}],"default":null,"description":"issue ids"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["cycles"]}}},{"name":"plane_epics","description":"Manage epics operations.\\n\\nActions:\\n  - \'list_epics\': List all epics in a project.\\n  - \'create_epic\': Create a new epic (technically a work item with epic type).\\n  - \'retrieve_epic\': Retrieve an epic by ID.\\n  - \'update_epic\': Update an epic by ID.\\n  - \'delete_epic\': Delete an epic by ID.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_epics\', \'create_epic\', \'retrieve_epic\', \'update_epic\', \'delete_epic\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"},"epic_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"epic id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["epics"]}}},{"name":"plane_milestones","description":"Manage milestones operations.\\n\\nActions:\\n  - \'list_milestones\': List all milestones in a project.\\n  - \'create_milestone\': Create a new milestone.\\n  - \'retrieve_milestone\': Retrieve a milestone by ID.\\n  - \'update_milestone\': Update a milestone by ID.\\n  - \'delete_milestone\': Delete a milestone by ID.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_milestones\', \'create_milestone\', \'retrieve_milestone\', \'update_milestone\', \'delete_milestone\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"},"milestone_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"milestone id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["milestones"]}}},{"name":"plane_modules","description":"Manage modules operations.\\n\\nActions:\\n  - \'list_modules\': List all modules in a project.\\n  - \'create_module\': Create a new module.\\n  - \'retrieve_module\': Retrieve a module by ID.\\n  - \'update_module\': Update a module by ID.\\n  - \'delete_module\': Delete a module by ID.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_modules\', \'create_module\', \'retrieve_module\', \'update_module\', \'delete_module\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"},"module_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"module id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["modules"]}}},{"name":"plane_states","description":"Manage states operations.\\n\\nActions:\\n  - \'list_states\': List all states in a project.\\n  - \'create_state\': Create a new state.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_states\', \'create_state\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["states"]}}},{"name":"plane_users","description":"Manage users operations.\\n\\nActions:\\n  - \'list_users\': List all users in the workspace.\\n  - \'get_me\': Get current user information.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_users\', \'get_me\'","type":"string"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["users"]}}},{"name":"plane_workspaces","description":"Manage workspaces operations.\\n\\nActions:\\n  - \'get_workspace\': Get current workspace details.\\n  - \'get_workspace_members\': Get all members of the current workspace.\\n  - \'get_workspace_features\': Get features of the current workspace.\\n  - \'update_workspace_features\': Update features of the current workspace.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'get_workspace\', \'get_workspace_members\', \'get_workspace_features\', \'update_workspace_features\'","type":"string"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["workspaces"]}}},{"name":"plane_initiatives","description":"Manage initiatives operations.\\n\\nActions:\\n  - \'list_initiatives\': List all initiatives in the workspace.\\n  - \'create_initiative\': Create a new initiative in the workspace.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_initiatives\', \'create_initiative\'","type":"string"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["initiatives"]}}},{"name":"plane_intake","description":"Manage intake operations.\\n\\nActions:\\n  - \'list_intake_work_items\': List all intake work items in a project.\\n  - \'create_intake_work_item\': Create a new intake work item in a project.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_intake_work_items\', \'create_intake_work_item\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["intake"]}}},{"name":"plane_labels","description":"Manage labels operations.\\n\\nActions:\\n  - \'list_labels\': List all labels in a project.\\n  - \'create_label\': Create a new label.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_labels\', \'create_label\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["labels"]}}},{"name":"plane_pages","description":"Manage pages operations.\\n\\nActions:\\n  - \'retrieve_project_page\': Retrieve a project page by ID.\\n  - \'create_project_page\': Create a new project page.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'retrieve_project_page\', \'create_project_page\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"page_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"page id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["pages"]}}}]}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":1,"result":{"tools":[{"name":"plane_projects","description":"Manage projects operations.\\n\\nActions:\\n  - \'list_projects\': List all projects in the workspace.\\n  - \'retrieve_project\': Retrieve a project by ID.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_projects\', \'retrieve_project\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["projects"]}}},{"name":"plane_work_items","description":"Manage work items operations.\\n\\nActions:\\n  - \'list_work_items\': List work items in a project.\\n  - \'create_work_item\': Create a new work item.\\n  - \'update_work_item\': Update a work item by ID.\\n  - \'delete_work_item\': Delete a work item by ID.\\n  - \'search_work_items\': Search work items across a workspace.\\n  - \'retrieve_work_item_by_identifier\': Retrieve a work item by project identifier and issue sequence number.\\n  - \'retrieve_work_item\': Retrieve a work item by ID.\\n  - \'list_work_item_activities\': List activities for a work item.\\n  - \'list_work_item_comments\': List comments for a work item.\\n  - \'create_work_item_comment\': Create a comment for a work item.\\n  - \'list_work_item_links\': List links for a work item.\\n  - \'create_work_item_link\': Create a link for a work item.\\n  - \'list_work_item_relations\': List relations for a work item.\\n  - \'list_work_item_types\': List work item types in a project.\\n  - \'list_work_logs\': List work logs for a work item.\\n  - \'create_work_log\': Create a work log for a work item.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_work_items\', \'create_work_item\', \'update_work_item\', \'delete_work_item\', \'search_work_items\', \'retrieve_work_item_by_identifier\', \'retrieve_work_item\', \'list_work_item_activities\', \'list_work_item_comments\', \'create_work_item_comment\', \'list_work_item_links\', \'create_work_item_link\', \'list_work_item_relations\', \'list_work_item_types\', \'list_work_logs\', \'create_work_log\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"work_item_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"work item id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"},"project_identifier":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project identifier"},"issue_identifier":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"issue identifier"},"query":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"query"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["work_items"]}}},{"name":"plane_cycles","description":"Manage cycles operations.\\n\\nActions:\\n  - \'list_cycles\': List all cycles in a project.\\n  - \'create_cycle\': Create a new cycle.\\n  - \'retrieve_cycle\': Retrieve a cycle by ID.\\n  - \'update_cycle\': Update a cycle by ID.\\n  - \'delete_cycle\': Call delete_cycle\\n  - \'list_cycle_work_items\': List work items in a cycle.\\n  - \'add_work_items_to_cycle\': Add work items to a cycle.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_cycles\', \'create_cycle\', \'retrieve_cycle\', \'update_cycle\', \'delete_cycle\', \'list_cycle_work_items\', \'add_work_items_to_cycle\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"},"cycle_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"cycle id"},"issue_ids":{"anyOf":[{"items":{"type":"string"},"type":"array"},{"type":"null"}],"default":null,"description":"issue ids"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["cycles"]}}},{"name":"plane_epics","description":"Manage epics operations.\\n\\nActions:\\n  - \'list_epics\': List all epics in a project.\\n  - \'create_epic\': Create a new epic (technically a work item with epic type).\\n  - \'retrieve_epic\': Retrieve an epic by ID.\\n  - \'update_epic\': Update an epic by ID.\\n  - \'delete_epic\': Delete an epic by ID.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_epics\', \'create_epic\', \'retrieve_epic\', \'update_epic\', \'delete_epic\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"},"epic_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"epic id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["epics"]}}},{"name":"plane_milestones","description":"Manage milestones operations.\\n\\nActions:\\n  - \'list_milestones\': List all milestones in a project.\\n  - \'create_milestone\': Create a new milestone.\\n  - \'retrieve_milestone\': Retrieve a milestone by ID.\\n  - \'update_milestone\': Update a milestone by ID.\\n  - \'delete_milestone\': Delete a milestone by ID.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_milestones\', \'create_milestone\', \'retrieve_milestone\', \'update_milestone\', \'delete_milestone\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"},"milestone_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"milestone id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["milestones"]}}},{"name":"plane_modules","description":"Manage modules operations.\\n\\nActions:\\n  - \'list_modules\': List all modules in a project.\\n  - \'create_module\': Create a new module.\\n  - \'retrieve_module\': Retrieve a module by ID.\\n  - \'update_module\': Update a module by ID.\\n  - \'delete_module\': Delete a module by ID.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_modules\', \'create_module\', \'retrieve_module\', \'update_module\', \'delete_module\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"},"module_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"module id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["modules"]}}},{"name":"plane_states","description":"Manage states operations.\\n\\nActions:\\n  - \'list_states\': List all states in a project.\\n  - \'create_state\': Create a new state.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_states\', \'create_state\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["states"]}}},{"name":"plane_users","description":"Manage users operations.\\n\\nActions:\\n  - \'list_users\': List all users in the workspace.\\n  - \'get_me\': Get current user information.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_users\', \'get_me\'","type":"string"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["users"]}}},{"name":"plane_workspaces","description":"Manage workspaces operations.\\n\\nActions:\\n  - \'get_workspace\': Get current workspace details.\\n  - \'get_workspace_members\': Get all members of the current workspace.\\n  - \'get_workspace_features\': Get features of the current workspace.\\n  - \'update_workspace_features\': Update features of the current workspace.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'get_workspace\', \'get_workspace_members\', \'get_workspace_features\', \'update_workspace_features\'","type":"string"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["workspaces"]}}},{"name":"plane_initiatives","description":"Manage initiatives operations.\\n\\nActions:\\n  - \'list_initiatives\': List all initiatives in the workspace.\\n  - \'create_initiative\': Create a new initiative in the workspace.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_initiatives\', \'create_initiative\'","type":"string"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["initiatives"]}}},{"name":"plane_intake","description":"Manage intake operations.\\n\\nActions:\\n  - \'list_intake_work_items\': List all intake work items in a project.\\n  - \'create_intake_work_item\': Create a new intake work item in a project.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_intake_work_items\', \'create_intake_work_item\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["intake"]}}},{"name":"plane_labels","description":"Manage labels operations.\\n\\nActions:\\n  - \'list_labels\': List all labels in a project.\\n  - \'create_label\': Create a new label.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_labels\', \'create_label\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["labels"]}}},{"name":"plane_pages","description":"Manage pages operations.\\n\\nActions:\\n  - \'retrieve_project_page\': Retrieve a project page by ID.\\n  - \'create_project_page\': Create a new project page.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'retrieve_project_page\', \'create_project_page\'","type":"string"},"project_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"project id"},"page_id":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"page id"},"data":{"anyOf":[{"additionalProperties":true,"type":"object"},{"type":"null"}],"default":null,"description":"data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["pages"]}}}]}}'
DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
/home/apps/workspace/.venv/lib/python3.11/site-packages/fastmcp/server/auth/jwt_issuer.py:14: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebToken
leanix-agent MCP v0.11.0

Starting MCP Server
  Transport: STDIO
  Auth: none
DEBUG [mcp.client.stdio]: Received chunk (length=408): '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"leanix-agent MCP","version":"3.2.4"},"instructions":"leanix-agent MCP Server — Condensed Action-Routed Tools."}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"leanix-agent MCP","version":"3.2.4"},"instructions":"leanix-agent MCP Server — Condensed Action-Routed Tools."}}'
DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
Traceback (most recent call last):
  File "/home/apps/workspace/.venv/bin/listmonk-mcp", line 4, in <module>
    from listmonk_api.mcp_server import mcp_server
ImportError: cannot import name 'mcp_server' from 'listmonk_api.mcp_server' (/home/apps/workspace/agent-packages/agents/listmonk-api/listmonk_api/mcp_server.py)
DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
/home/apps/workspace/.venv/lib/python3.11/site-packages/fastmcp/server/auth/jwt_issuer.py:14: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebToken
archivebox-api MCP v0.11.0

Starting MCP Server
  Transport: STDIO
  Auth: none
